Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
aem-modernize-tools,com.adobe.aem.modernize.component,ComponentRewriteRule,0,0,0,0,5,0,0,0,-1.0,2,0
aem-modernize-tools,com.adobe.aem.modernize.component,ComponentRewriteRuleService,0,0,2,0,21,2,0,0,-1.0,15,0
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceImpl,2,0,8,4,93,18,0,0,0.5,2,3
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentTreeRewriter,1,0,1,0,62,10,0,0,0.0,2,0
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceImplTest,8,1,8,8,75,9,0,0,0.625,0,2
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceOakTest,3,1,8,8,131,8,0,0,0.0,0,1
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentTreeRewriterTest,5,3,10,9,93,11,0,0,0.5,0,4
aem-modernize-tools,com.adobe.aem.modernize.component.impl,SetRootFinalRewriteRule,2,1,4,4,20,5,0,0,0.75,1,0
aem-modernize-tools,com.adobe.aem.modernize.component.impl,NoOpRewriteRule,1,1,3,3,13,3,0,0,1.0,2,1
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutor,3,1,2,0,41,6,0,0,1.0,2,2
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,5,0,3,3,59,3,0,0,0.0,0,3
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,22,0,15,7,327,64,0,0,0.0,3,1
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,1,1,24,23,527,24,0,0,0.2916666666666667,0,1
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlTreeRewriteTest,1,1,4,4,52,4,0,0,0.5,0,2
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ParsysComponentNodeBasedRuleTest,1,1,2,2,33,2,0,0,0.0,0,1
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutor,5,1,3,0,68,9,0,0,0.6666666666666666,3,5
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,8,0,15,15,222,17,0,0,0.4,0,4
aem-modernize-tools,com.adobe.aem.modernize.impl,ListPageVisitor,3,0,5,3,33,9,0,0,0.6,2,0
